stage,function,line,raw
PhaseInit,Init,307,"AddStage(""PhaseInit"", ""Init"", save=Fields$group %in% save_initial_PF)"
BaseInit,Init_distributions,308,"AddStage(""BaseInit"" , ""Init_distributions"", save=Fields$group %in% save_initial)"
calcPhase,calcPhaseF,309,"AddStage(""calcPhase"", ""calcPhaseF"", save=Fields$name %in% c(""PhaseF"", ""ReplayPhaseFromH""), load=DensityAll$group %in% load_phase)"
BaseIter,Run,310,"AddStage(""BaseIter"" , ""Run"", save=Fields$group %in% save_iteration, load=DensityAll$group %in% load_iteration )"
InitFromFieldsStage,,311,"AddStage(name=""InitFromFieldsStage"", load=DensityAll$group %in% ""init"",read=FALSE, save=Fields$group %in% save_initial_PF)"
WallInit_CA,Init_wallNorm,314,"AddStage(""WallInit_CA"" , ""Init_wallNorm"", save=Fields$group %in% c(""nw"", ""solid_boundary"", extra_fields_to_load_for_bc))"
calcWall_CA,calcWallPhase,315,"AddStage(""calcWall_CA"" , ""calcWallPhase"", save=Fields$name %in% stage13_wall_phase_save_fields, load=DensityAll$group %in% c(""nw"", ""gradPhi"", ""PF"", ""solid_boundary"", extra_fields_to_load_for_bc))"
calcPhaseGrad,calcPhaseGrad,317,"AddStage('calcPhaseGrad', ""calcPhaseGrad"", load=DensityAll$group %in% c(""nw"", ""PF"", ""solid_boundary""), save=Fields$group==""gradPhi"")"
calcPhaseGrad_init,calcPhaseGrad_init,318,"AddStage('calcPhaseGrad_init', ""calcPhaseGrad_init"", load=DensityAll$group %in% c(""nw"", ""PF"", ""solid_boundary""), save=Fields$group==""gradPhi"")"
calcWallPhase_correction,calcWallPhase_correction,319,"AddStage(""calcWallPhase_correction"", ""calcWallPhase_correction"", save=Fields$name %in% stage13_wall_phase_save_fields, load=DensityAll$group %in% c(""nw"", ""PF"", ""solid_boundary""))"
WallInit,Init_wallNorm,321,"AddStage(""WallInit"" , ""Init_wallNorm"", save=Fields$group %in% c(""nw"", ""solid_boundary"", extra_fields_to_load_for_bc))"
calcWall,calcWallPhase,322,"AddStage(""calcWall"" , ""calcWallPhase"", save=Fields$name %in% stage13_wall_phase_save_fields, load=DensityAll$group %in% c(""nw"", ""solid_boundary"", extra_fields_to_load_for_bc))"
calcWallPhase_correction,calcWallPhase_correction,323,"AddStage(""calcWallPhase_correction"", ""calcWallPhase_correction"", save=Fields$name %in% stage13_wall_phase_save_fields, load=DensityAll$group %in% c(""nw"", ""PF"", ""solid_boundary""))"
CopyDistributions,TempCopy,326,"AddStage(""CopyDistributions"", ""TempCopy"", save=Fields$group %in% c(""g"",""h"",""Vel"",""nw"", ""PF"",""Thermal""))"
CopyThermal,ThermalCopy,327,"AddStage(""CopyThermal"",""ThermalCopy"", save=Fields$name %in% c(""Temp"",""Cond"",""SurfaceTension""), load=DensityAll$name %in% c(""Temp"",""Cond"",""SurfaceTension""))"
RK_1,TempUpdate1,328,"AddStage(""RK_1"", ""TempUpdate1"", save=Fields$name==""RK1"", load=DensityAll$name %in% c(""U"",""V"",""W"",""Cond"",""PhaseF"",""Temp""))"
RK_2,TempUpdate2,329,"AddStage(""RK_2"", ""TempUpdate2"", save=Fields$name==""RK2"", load=DensityAll$name %in% c(""U"",""V"",""W"",""RK1"",""Cond"",""PhaseF"",""Temp""))"
RK_3,TempUpdate3,330,"AddStage(""RK_3"", ""TempUpdate3"", save=Fields$name==""RK3"", load=DensityAll$name %in% c(""U"",""V"",""W"",""RK1"",""RK2"",""Cond"",""PhaseF"",""Temp""))"
RK_4,TempUpdate4,331,"AddStage(""RK_4"", ""TempUpdate4"", save=Fields$name %in% c(""Temp"",""SurfaceTension""), load=DensityAll$name %in% c(""U"",""V"",""W"",""RK1"",""RK2"",""RK3"",""Cond"",""PhaseF"",""Temp""))"
NonLocalTemp,BoundUpdate,333,"AddStage(""NonLocalTemp"",""BoundUpdate"", save=Fields$name %in% c(""Temp"",""SurfaceTension""), load=DensityAll$name %in% c(""Temp""))"
