name,line,rest
Density_h,396,", comment='High density'"
Density_l,397,", comment='Low  density'"
PhaseField_h,398,", default=1, comment='PhaseField in Liquid'"
PhaseField_l,399,", default=0, comment='PhaseField gas'"
PhaseField,400,", 	   comment='Initial PhaseField distribution', zonal=T"
IntWidth,401,", default=4,    comment='Anti-diffusivity coeff'"
omega_phi,402,", comment='one over relaxation time (phase field"
M,403,", omega_phi='1.0/(3*M+0.5"
sigma,404,", comment='surface tension'"
force_fixed_iterator,405,", default=2, comment='to resolve implicit relation of viscous force'"
ForceFixedTol,406,", default=0.0, comment='Stage13 force fixed-point residual tolerance; <=0 preserves fixed-count iteration'"
ForceFixedMaxIter,407,", default=2, comment='Stage13 force fixed-point maximum iterations used when ForceFixedTol>0'"
Washburn_start,408,", default=""0"", comment='Start of washburn gas phase'"
Washburn_end,409,", default=""0"", comment='End of washburn gas phase'"
radAngle,410,", default='1.570796', comment='Contact angle in radians, can use units -> 90d where d=2pi/360', zonal=T"
minGradient,411,", default='1e-8', comment='if the phase gradient is less than this, set phase normals to zero'"
AnalyticWetting,418,", default=0, comment='Stage9: 1 enables analytic-geometry wetting BC on analytic zones'"
AnalyticSolidType,419,", default=0, comment='Stage9: 0 off, 1 plane, 2 infinite cylinder, 3 sphere'"
AnalyticSolidCenterX,420,", default=0.0, comment='Stage9: solid center x (cylinder/sphere"
AnalyticSolidCenterY,421,", default=0.0, comment='Stage9: solid center y (cylinder/sphere"
AnalyticSolidCenterZ,422,", default=0.0, comment='Stage9: solid center z (cylinder/sphere"
AnalyticSolidRadius,423,", default=0.0, comment='Stage9: solid radius (cylinder/sphere"
AnalyticSolidAxis,424,", default=2, comment='Stage9: plane normal / cylinder axis: 0=x, 1=y, 2=z'"
AnalyticSolidPlaneOffset,425,", default=0.0, comment='Stage9: plane offset along axis (plane only"
WettingBCMode,426,", default=0, comment='Stage13 analytic wetting BC mode: 0 legacy Briant/Jacqmin, 1 geometric tangent/curvature diagnostic'"
WallCompactStencilMode,427,", default=0, comment='Stage13 compact-stencil wetting mode: 0 off, 1 shadow only, 2 write after gate'"
WallCompactStencilNormalMode,428,", default=1, comment='Stage13 compact-stencil normal mode: only 1 analytic signed-distance normal is implemented; other modes reject compact writes'"
WallCompactStencilMaxL,429,", default=3, comment='Stage13 compact-stencil seven-plane local search radius for shadow diagnostics'"
WallCompactStencilThetaEps,430,", default=1e-6, comment='Stage13 compact-stencil neutral-angle epsilon in radians'"
WallCompactStencilBoundEps,431,", default=0.0, comment='Stage13 compact-stencil q bound tolerance; strict write keeps q_s inside physical [0,1]'"
WallCompactStencilMaxBoundedDelta,432,", default=1e-8, comment='Stage13 compact-stencil write gate: max allowed |q_s_bounded-q_s_raw|'"
WallCompactStencilAppliedResidualTol,433,", default=1e-8, comment='Stage13 compact-stencil write gate: max residual after applying bounded q_s'"
WallCompactStencilWriteAllowedFlag,434,", default=0, comment='Stage13 hard gate: compact-stencil writes are blocked unless explicitly enabled'"
PhaseEquationMode,435,", default=0, comment='Stage13 reserved: 0 legacy phase equation; mass correction inactive until Stage E'"
WallGradMode,437,", default=0, comment='Layer1 Wang corrected gradient: 0 off, 1 shadow, 2 write'"
WallGradContactSign,438,", default=1.0, comment='Layer1: contact angle sign +1 or -1'"
WallGradCapFactor,439,", default=2.0, comment='Layer1: corrected gradient magnitude cap factor'"
WallGradContactLineEps,440,", default=0.02, comment='Layer1: skip nodes where q<eps or q>1-eps'"
WallMuMode,441,", default=0, comment='Layer2 Ju wall-mu source: 0 off, 1 shadow, 2 write'"
WallMuScale,442,", default=1.0, comment='Layer2: mu_wall scaling factor'"
WallMuContactLineEps,443,", default=0.02, comment='Layer2: skip nodes where q<eps or q>1-eps'"
DynamicCLMode,449,", default=0, comment='Layer3 DynamicCL: 0 off, 1 shadow diagnostics, 2 add residual CL force (reserved 15C"
DynamicCLCoeff,450,", default=0.0, comment='Layer3: residual contact-line force coefficient'"
